charset,Shift_JIS

//ファイルセット種別
type,shell

//シェルの名前
name,ざびたんver.COLORS

//シェルのID名。半角英数のみ。
id,COLORS_20110214190052_6125

//シェルの作者名。半角英数のみ。
craftman,COLORS_Project

//シェルの作者名
craftmanw,COLORSプロジェクト

//作者のURL
craftmanurl,http://sites.google.com/site/colorsprj/


//透過PNGを使うための設定。透過PNGを使わずにPNAを使う場合は削除して下さい。
seriko.use_self_alpha,1

//シェルの自由移動設定。固定したい場合は削除して下さい。
seriko.alignmenttodesktop,free

//画像ファイル
menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png
